X,Y,LATITUDE,LONGITUDE,LABEL,NAME,REGION,TYPE,Established,Last_CheckUp
1757116.045,5921215.785,-36.8419111,174.7621034,Wero Container - Viaduct�,Wero Container - Viaduct�,Auckland Central Little Libraries,,,
1757535.875,5920570.043,-36.8476596,174.7669438,Ellen Melville Centre,Ellen Melville Centre,Auckland Central Little Libraries,,,
1756998.623,5920301.054,-36.8501727,174.7609761,St Matthew-in-the-City,St Matthew-in-the-City,Auckland Central Little Libraries,,,
1751246.79,5913865.789,-36.9090967,174.6977703,Miranda Street & Ruahine Street,Miranda Street & Ruahine Street,Auckland Central Little Libraries,,,
1761419.43,5915082.261,-36.8964498,174.8116504,Arthur St,Arthur St,Auckland Central Little Libraries,,,
1757883.224,5916848.635,-36.8811327,174.7716122,Little Free Library,Little Free Library,Auckland Central Little Libraries,,,
1767137.325,5920091.148,-36.8503252,174.8746895,Riddell road; beside dairy,Riddell road; beside dairy,Auckland Central Little Libraries,,,
1765456.727,5917512.843,-36.8738512,174.8564102,Little Free Library,Little Free Library,Auckland Central Little Libraries,,,
1766315.535,5916764.54,-36.8804424,174.8662054,122 Elstree Avenue,122 Elstree Avenue,Auckland Central Little Libraries,,,
1759651.822,5915260.546,-36.8951442,174.7917834,Little Free Library,Little Free Library,Auckland Central Little Libraries,,,
1754810.53,5919883.374,-36.8542972,174.7365288,Beside 215 Richmond Road,Beside 215 Richmond Road,Auckland Central Little Libraries,,,
1754610.202,5919698.39,-36.8559968,174.7343203,BestStart Grey Lynn,BestStart Grey Lynn,Auckland Central Little Libraries,,,
1754835.695,5919993.509,-36.8533007,174.7367885,Moira st,Moira st,Auckland Central Little Libraries,,,
1765042.749,5965583.826,-36.4407918,174.8414199,South Cove Wharf Shed,South Cove Wharf Shed,Auckland Central Little Libraries,,,
1764060.611,5920092.419,-36.8508529,174.8401957,Kohimarama Presbyterian Church,Kohimarama Presbyterian Church,Auckland Central Little Libraries,,,
1754096.236,5917502.242,-36.8758692,174.7290033,21 Malvern Road,21 Malvern Road,Auckland Central Little Libraries,,,
1753126.139,5916447.427,-36.8855315,174.718336,Little Free Library,Little Free Library,Auckland Central Little Libraries,,,
1753262.461,5917477.695,-36.8762261,174.7196569,45 Martin Avenue,45 Martin Avenue,Auckland Central Little Libraries,,,
1755774.009,5916558.152,-36.8841005,174.7480144,443 Dominion Road,443 Dominion Road,Auckland Central Little Libraries,,,
1756039.998,5917880.243,-36.872144,174.7507259,Monkey Hill Community Library,Monkey Hill Community Library,Auckland Central Little Libraries,,,
1755710.077,5915382.948,-36.8947001,174.7475387,Shackleton Road,Shackleton Road,Auckland Central Little Libraries,,,
1755196.487,5914427.545,-36.9033933,174.7419728,Mt Roskill Electorate Office M Wood MP,Mt Roskill Electorate Office M Wood MP,Auckland Central Little Libraries,,,
1764528.537,5911044.278,-36.9322944,174.8474059,Camp Road Chalk Fence Art and Little Free Library,Camp Road Chalk Fence Art and Little Free Library,Auckland Central Little Libraries,,,
1759554.453,5912250.028,-36.9222859,174.7913254,154 Church St,154 Church St,Auckland Central Little Libraries,,,
1758975.759,5912938.715,-36.9161785,174.7846866,Tin Tacks Reserve,Tin Tacks Reserve,Auckland Central Little Libraries,,,
1758211.209,5912195.271,-36.9230057,174.7762628,Horns Reserve,Horns Reserve,Auckland Central Little Libraries,,,
1759003.11,5912228.538,-36.9225727,174.7851427,Little Free Library,Little Free Library,Auckland Central Little Libraries,,,
1759776.99,5912995.324,-36.915533,174.7936654,Little Free Library,Little Free Library,Auckland Central Little Libraries,,,
1758622.216,5911934.901,-36.9252826,174.7809298,DPS Creative Company Ltd,DPS Creative Company Ltd,Auckland Central Little Libraries,,,
1760181.79,5913676.337,-36.9093283,174.7980636,The Christian Community,The Christian Community,Auckland Central Little Libraries,,,
1764363.252,5909638.697,-36.9449873,174.8458564,Otahuhu Town Hall,Otahuhu Town Hall,Auckland Central Little Libraries,,,
1751975.327,5920174.106,-36.8521378,174.7046807,Coyle Park Playground,Coyle Park Playground,Auckland Central Little Libraries,,,
1752201.03,5918506.051,-36.8671317,174.7075458,Bethel Chinese Fellowship,Bethel Chinese Fellowship,Auckland Central Little Libraries,,,
1753841.402,5919366.978,-36.8591085,174.7257671,Well park Reserve,Well park Reserve,Auckland Central Little Libraries,,,
1751934.517,5919014.962,-36.862589,174.7044551,Cnr Wainui & Pt Chev,Cnr Wainui & Pt Chev,Auckland Central Little Libraries,,,
1755202.356,5920246.519,-36.8509608,174.7408479,Tole Reserve Playground,Tole Reserve Playground,Auckland Central Little Libraries,,,
1755419.548,5919767.433,-36.8552419,174.7433811,Norfolk Reserve,Norfolk Reserve,Auckland Central Little Libraries,,,
1754500.087,5920049.825,-36.8528482,174.7330141,Tawariki St,Tawariki St,Auckland Central Little Libraries,,,
1760252.892,5918075.092,-36.8696828,174.7979314,11 Ingram Road,11 Ingram Road,Auckland Central Little Libraries,,,
1758114.823,5913979.431,-36.9069462,174.7748085,Manukau Road,Manukau Road,Auckland Central Little Libraries,,,
1764256.828,5918415.833,-36.8659248,174.8427583,Ashwell St,Ashwell St,Auckland Central Little Libraries,,,
1755168.626,5915678.64,-36.892125,174.741404,Little Free Library Halesowen,Little Free Library Halesowen,Auckland Central Little Libraries,,,
1755030.91,5917079.653,-36.8795239,174.7395726,Sandringham Kindergarten,Sandringham Kindergarten,Auckland Central Little Libraries,,,
1753820.473,5920022.555,-36.8532048,174.7253996,Nottingham st,Nottingham st,Auckland Central Little Libraries,,,
1753668.034,5919372.862,-36.8590837,174.7238219,85 Garnet Road,85 Garnet Road,Auckland Central Little Libraries,,,
1764554.453,5918176.086,-36.8680331,174.8461477,St Thomas Anglican Church,St Thomas Anglican Church,North Auckland,,,
1750556.355,5930910.232,-36.7556238,174.6866471,Schnapper Rock Rd,Schnapper Rock Rd,North Auckland,,,
1752208.599,5929101.813,-36.7716553,174.7055103,Bayview Community Centre,Bayview Community Centre,North Auckland,,,
1752537.697,5928828.371,-36.7740663,174.7092511,34A Bayview Road,34A Bayview Road,North Auckland,,,
1754442.412,5924076.951,-36.816571,174.7315491,Highbury Community House & Early Learning Centre,Highbury Community House & Early Learning Centre,North Auckland,,,
1760100.178,5924727.76,-36.8097666,174.7948171,Wicklow Road,Wicklow Road,North Auckland,,,
1760562.985,5922682.776,-36.828114,174.8004348,3 Saint Aubyn Street,3 Saint Aubyn Street,North Auckland,,,
1759579.653,5923981.128,-36.8165819,174.7891409,Wesley st,Wesley st,North Auckland,,,
1759383.85,5923859.445,-36.8177113,174.7869721,64 Ngataringa Road,64 Ngataringa Road,North Auckland,,,
1753680.92,5928097.237,-36.7804696,174.7222036,96 Bentley Avenue,96 Bentley Avenue,North Auckland,,,
1752900.859,5927039.432,-36.7901274,174.7136778,Windy Ridge Reserve,Windy Ridge Reserve,North Auckland,,,
1758811.103,5926256.232,-36.7962117,174.7800533,Hauraki Rd,Hauraki Rd,North Auckland,,,
1755832.776,5938297.1,-36.6882108,174.744227,19 Headland Drive,19 Headland Drive,North Auckland,,,
1756263.633,5932857.956,-36.7371503,174.7501591,10 Jutland Street,10 Jutland Street,North Auckland,,,
1751121.207,5950346.543,-36.5803934,174.6891395,Centreway Rd,Centreway Rd,North Auckland,,,
1756366.832,5934360.062,-36.7235984,174.751007,Rothesay Bay Hall,Rothesay Bay Hall,North Auckland,,,
1754933.212,5968006.693,-36.4206453,174.7281892,33 Kauri Crescent,33 Kauri Crescent,North Auckland,,,
1754309.022,5945739.936,-36.6213931,174.725681,41 D�olyly Drive,41 D�olyly Drive,North Auckland,,,
1755397.231,5930484.228,-36.7586814,174.7409427,Sunnynook Community Centre,Sunnynook Community Centre,North Auckland,,,
1758294.341,5926726.448,-36.7920614,174.7741659,Takapuna Methodist Church,Takapuna Methodist Church,North Auckland,,,
1754808.237,5930300.163,-36.7604363,174.7343842,Totaravale Playcentre,Totaravale Playcentre,North Auckland,,,
1750671.101,5927008.089,-36.7907672,174.6887033,Beach Haven Community House,Beach Haven Community House,North Auckland,,,
1752492.21,5926652.348,-36.7936812,174.7091771,Eskdale Treehouse Early Learning Centre,Eskdale Treehouse Early Learning Centre,North Auckland,,,
1746501.777,5913508.735,-36.9130632,174.6445961,Woodglen and Woodvale�,Woodglen and Woodvale�,West Auckland,,,
1745708.434,5917446.579,-36.8777026,174.6349363,Edmonton Rd,Edmonton Rd,West Auckland,,,
1745572.052,5915697.152,-36.8934876,174.6337425,113 Millbrook Road,113 Millbrook Road,West Auckland,,,
1747860.033,5928215.725,-36.7803283,174.6569749,57 Ferry Parade,57 Ferry Parade,West Auckland,,,
1742758.018,5922017.908,-36.8369606,174.6009831,Massey Hall,Massey Hall,West Auckland,,,
1731074.875,5908993.209,-36.9560261,174.4722548,Beach Valley Road,Beach Valley Road,West Auckland,,,
1742655.873,5919351.076,-36.8610072,174.6003389,7 Armada Drive,7 Armada Drive,West Auckland,,,
1740873.514,5918842.753,-36.8658553,174.5804454,702 Swanson Road,702 Swanson Road,West Auckland,,,
1747263.468,5921501.042,-36.840927,174.6515916,Dan & Anna Deluxe Superette,Dan & Anna Deluxe Superette,West Auckland,,,
1747089.944,5917121.544,-36.8804172,174.6504949,Tirimoana Primary School,Tirimoana Primary School,West Auckland,,,
1742187.181,5924252.565,-36.8169097,174.5941657,Little Free Library,Little Free Library,South Auckland,,,
1781292.112,5904139.215,-36.9914245,175.0371896,1 Papakura-Clevedon Road,1 Papakura-Clevedon Road,South Auckland,,,
1769754.303,5898082.526,-37.0481455,174.9089714,Cnr Donzella Pl,Cnr Donzella Pl,South Auckland,,,
1767785.543,5904691.726,-36.988954,174.8853704,The Salvation Army,The Salvation Army,South Auckland,,,
1772441.973,5895595.77,-37.070059,174.9397504,25 Clark Road,25 Clark Road,South Auckland,,,
1765606.302,5906741.179,-36.9708754,174.8604448,Hunters Plaza,Hunters Plaza,South Auckland,,,
1768178.695,5898662.344,-37.0432054,174.8911321,56 Wattle Farm Road,56 Wattle Farm Road,South Auckland,,,
1779176.952,5915420.929,-36.8901936,175.0107614,Kouka rd,Kouka rd,East Auckland,,,
1770316.53,5910810.354,-36.9333735,174.9124166,Botany town centre,Botany town centre,East Auckland,,,
1769545.878,5915153.011,-36.894387,174.9027951,Inside bus stop,Inside bus stop,East Auckland,,,
1767341.98,5914139.535,-36.9039116,174.878297,The Anchorage,The Anchorage,East Auckland,,,
1759890.094,5872220.237,-37.2828901,174.8036252,Aka Aka School,Aka Aka School,Franklin & beginning of Waikato,,,
1746758.076,5897275.464,-37.0592966,174.6506303,Grahams Beach Settlers Hall,Grahams Beach Settlers Hall,Franklin & beginning of Waikato,,,
1791308.739,5842755.601,-37.54236,175.165459,Kimihia Resthome & Hospital,Kimihia Resthome & Hospital,Franklin & beginning of Waikato,,,
1790860.159,5841169.562,-37.5567387,175.1607973,Friendship House (Huntly) Community Charitable Trust,Friendship House (Huntly) Community Charitable Trust,Franklin & beginning of Waikato,,,
1797568.472,5875011.066,-37.2505157,175.2276462,Maramarua School,Maramarua School,Franklin & beginning of Waikato,,,
1789530.424,5828968.599,-37.6669091,175.1489139,Breaking Bread cafe and eatery,Breaking Bread cafe and eatery,Franklin & beginning of Waikato,,,
1789656.952,5828891.133,-37.6675807,175.1503677,Ngaruawahia Community House,Ngaruawahia Community House,Franklin & beginning of Waikato,,,
1762467.711,5882686.316,-37.1881499,174.8304064,Patumahoe Community Church,Patumahoe Community Church,Franklin & beginning of Waikato,,,
1762895.445,5882849.618,-37.1866041,174.8351875,Clive Howe Rd,Clive Howe Rd,Franklin & beginning of Waikato,,,
1753205.037,5860930.031,-37.3857375,174.7305798,Cobourne Reserve,Cobourne Reserve,Franklin & beginning of Waikato,,,
1768960.45,5881769.995,-37.1952527,174.9037266,118 Edinburgh Street,118 Edinburgh Street,Franklin & beginning of Waikato,,,
1768896.272,5879565.322,-37.2151265,174.9035028,42 Ploughmans Avenue,42 Ploughmans Avenue,Franklin & beginning of Waikato,,,
1788848.307,5855135.895,-37.431353,175.1344502,Rangiriri Heritage Cafe,Rangiriri Heritage Cafe,Franklin & beginning of Waikato,,,
1773089.739,5876751.687,-37.2397053,174.9513928,Harrisville School,Harrisville School,Franklin & beginning of Waikato,,,
1771879.385,5873956.613,-37.2651098,174.9383998,Tuakau community garden,Tuakau community garden,Franklin & beginning of Waikato,,,
1778703.984,5809215.263,-37.8470116,175.0310962,Waitetuna School,Waitetuna School,Franklin & beginning of Waikato,,,
1753670.018,5874963.424,-37.2592225,174.7329234,21 Ernest Shackleton Place,21 Ernest Shackleton Place,Franklin & beginning of Waikato,,,
